Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\isaac\Documents\identite2\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\base\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern '' [name='check_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'painel/' [name='painel']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'form/<slug:slug>/' [name='form']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'empresa-form/' [name='empresa_form_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create-client-voucher/' [name='create_client_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status_view/' [name='update_status_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'vouchers/' [name='vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'get_empresa_data/' [name='get_empresa_data']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'generate_vouchers/' [name='generate_vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agradecimento_orientacao/' [name='agradecimento_orientacao']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agendar_videoconferencia/<int:pedido>/' [name='agendar_videoconferencia']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'gerar_protocolo/<str:pedido>/' [name='gerar_protocolo']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create_voucher/' [name='create_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'edit_voucher/<int:id>/' [name='edit_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status/<int:pedido_id>/' [name='update_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'delete_voucher/<int:id>/' [name='delete_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'consultar_status/<int:cliente_id>/' [name='consultar_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar_status_individual/<int:cliente_id>/' [name='atualizar_status_individual']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar/empresa/<str:voucher>/' [name='atualizar_empresa']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLPattern 'sentry-debug/'>]], 'path': 'static/assets/img/sidebar-1.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'api/'>
Not Found: /static/assets/img/sidebar-1.jpg
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\base.py first seen with mtime 1725021938.2709947
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1725021934.3364458
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\model.py first seen with mtime 1725021938.274
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1725021936.902943
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\factory.py first seen with mtime 1725021938.272997
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1725021938.2759945
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1725021938.2779946
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\conf\locale\pt_BR\__init__.py first seen with mtime 1725021925.6345768
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725021928.3785384
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\action.py first seen with mtime 1725021938.2699945
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1725021938.2547967
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\constants.py first seen with mtime 1725021936.898958
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\base.py first seen with mtime 1725021933.391862
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1725021938.2578
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1725021933.765845
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1725021934.3230271
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\s3\constants.py first seen with mtime 1725021938.2769942
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\response.py first seen with mtime 1725021938.2749965
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\tasks.py first seen with mtime 1725021936.9069414
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1725021933.7798457
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\action.py first seen with mtime 1725021938.2517958
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\translate.py first seen with mtime 1725021934.3427098
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\compat.py first seen with mtime 1725021936.8979602
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\backends\s3.py first seen with mtime 1725021933.3998182
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1725021933.8018534
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\conf\locale\pt\__init__.py first seen with mtime 1725021925.63057
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\shared_memory.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1725021933.4008288
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1725021933.771922
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\utils.py first seen with mtime 1725021938.0476916
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\__init__.py first seen with mtime 1725021938.039418
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1725021938.2719953
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1725021938.250796
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1725021933.7589562
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1725021928.7179658
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\params.py first seen with mtime 1725021938.2749965
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\base.py first seen with mtime 1725021938.2527976
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\loaders.py first seen with mtime 1725021934.3301277
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1725021933.7698462
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1725021933.775847
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\upload.py first seen with mtime 1725021936.9079435
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1725021927.6506047
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1725021936.8959577
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1725021938.2598007
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1725021938.2568011
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\conf\locale\pt_BR\formats.py first seen with mtime 1725021925.6355822
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1725021933.7559571
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\exceptions.py first seen with mtime 1725021938.0446873
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\session.py first seen with mtime 1725021938.0457041
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\managers.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\compat.py first seen with mtime 1725021938.0416882
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1725021933.6648257
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\session.py first seen with mtime 1725021934.338469
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1725021926.4986148
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1725021933.776847
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\client.py first seen with mtime 1725021938.2537963
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1725021933.3947093
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\delete.py first seen with mtime 1725021936.9009573
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\manager.py first seen with mtime 1725021936.9049578
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\handlers.py first seen with mtime 1725021934.326123
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\service.py first seen with mtime 1725021938.2568011
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\conf\locale\pt\formats.py first seen with mtime 1725021925.631559
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1725021918.549196
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\bandwidth.py first seen with mtime 1725021936.8969426
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1725021938.2689953
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1725021938.2587967
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\futures.py first seen with mtime 1725021936.903962
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\resource_tracker.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1725021938.2537963
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1725021933.6628342
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\spawn.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\utils.py first seen with mtime 1725021933.3938057
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\monitoring.py first seen with mtime 1725021934.3324542
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\download.py first seen with mtime 1725021936.9019594
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\utils.py first seen with mtime 1725021936.908943
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1725021918.6045437
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1725021936.9069414
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1725021933.8058615
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\method.py first seen with mtime 1725021938.2558029
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\s3transfer\copies.py first seen with mtime 1725021936.898958
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\compress.py first seen with mtime 1725021933.3928201
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\configprovider.py first seen with mtime 1725021934.3177154
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1725021933.7688468
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1725021933.7998466
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1725021918.8230083
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1725021938.2517958
(0.140) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-30T00:54:09.581649+00:00'::timestamptz AND "django_session"."session_key" = 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz') LIMIT 21; args=(datetime.datetime(2024, 9, 30, 0, 54, 9, 581649, tzinfo=datetime.timezone.utc), 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz'); alias=default
(0.141) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /static/assets/img/sidebar-1.jpg HTTP/1.1" 404 6500
(0.000) BEGIN; args=None; alias=default
(0.297) SELECT "base_dadoscliente"."id", "base_dadoscliente"."created_at", "base_dadoscliente"."updated_at", "base_dadoscliente"."nome_completo", "base_dadoscliente"."nome_fantasia", "base_dadoscliente"."razao_social", "base_dadoscliente"."cpf", "base_dadoscliente"."cnpj", "base_dadoscliente"."email", "base_dadoscliente"."cep", "base_dadoscliente"."logradouro", "base_dadoscliente"."numero", "base_dadoscliente"."complemento", "base_dadoscliente"."bairro", "base_dadoscliente"."cidade", "base_dadoscliente"."uf", "base_dadoscliente"."cod_ibge", "base_dadoscliente"."telefone", "base_dadoscliente"."data_nacimento", "base_dadoscliente"."rg_frente", "base_dadoscliente"."rg_verso", "base_dadoscliente"."carteira_habilitacao", "base_dadoscliente"."pedido_id", "base_dadoscliente"."voucher_id" FROM "base_dadoscliente" WHERE "base_dadoscliente"."id" = 1509 LIMIT 21 FOR UPDATE; args=(1509,); alias=default
(0.141) SELECT "base_pedidos"."id", "base_pedidos"."created_at", "base_pedidos"."updated_at", "base_pedidos"."pedido", "base_pedidos"."protocolo", "base_pedidos"."hashVenda", "base_pedidos"."status" FROM "base_pedidos" WHERE "base_pedidos"."id" = 1549 LIMIT 21; args=(1549,); alias=default
(0.140) UPDATE "base_pedidos" SET "created_at" = '2024-09-10T12:13:30.397908+00:00'::timestamptz, "updated_at" = '2024-09-30T00:54:14.414810+00:00'::timestamptz, "pedido" = '64751', "protocolo" = '1001026416', "hashVenda" = '86185d56-40fa-4b95-8d17-5c7d4f032178', "status" = '6' WHERE "base_pedidos"."id" = 1549; args=(datetime.datetime(2024, 9, 10, 12, 13, 30, 397908, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 30, 0, 54, 14, 414810, tzinfo=datetime.timezone.utc), '64751', '1001026416', '86185d56-40fa-4b95-8d17-5c7d4f032178', '6', 1549); alias=default
(0.156) SAVEPOINT "s39136_x1"; args=None; alias=default
(0.141) SELECT "base_agendamento"."id", "base_agendamento"."created_at", "base_agendamento"."updated_at", "base_agendamento"."pedido_id", "base_agendamento"."data", "base_agendamento"."hora" FROM "base_agendamento" WHERE "base_agendamento"."pedido_id" = 1549 LIMIT 21 FOR UPDATE; args=(1549,); alias=default
(0.140) UPDATE "base_agendamento" SET "created_at" = '2024-09-10T12:16:51.831209+00:00'::timestamptz, "updated_at" = '2024-09-30T00:54:14.865652+00:00'::timestamptz, "data" = '2024-09-11', "hora" = '15:00:00' WHERE "base_agendamento"."id" = 1030; args=(datetime.datetime(2024, 9, 10, 12, 16, 51, 831209, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 9, 30, 0, 54, 14, 865652, tzinfo=datetime.timezone.utc), '2024-09-11', '15:00:00', 1030); alias=default
(0.157) RELEASE SAVEPOINT "s39136_x1"; args=None; alias=default
(0.140) COMMIT; args=None; alias=default
(0.140) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-30T00:54:15.310597+00:00'::timestamptz AND "django_session"."session_key" = 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz') LIMIT 21; args=(datetime.datetime(2024, 9, 30, 0, 54, 15, 310597, tzinfo=datetime.timezone.utc), 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz'); alias=default
(0.157) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /consultar_status/1509/ HTTP/1.1" 200 293
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1707268218.0
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1707268218.0
(0.125) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-30T00:54:23.773495+00:00'::timestamptz AND "django_session"."session_key" = 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz') LIMIT 21; args=(datetime.datetime(2024, 9, 30, 0, 54, 23, 773495, tzinfo=datetime.timezone.utc), 'lzkr14jz0vv9zuhwfmbxqztymfpuewaz'); alias=default
(0.156) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.140) SELECT COUNT(*) FROM (SELECT DISTINCT "base_dadoscliente"."id" AS "col1", "base_dadoscliente"."created_at" AS "col2", "base_dadoscliente"."updated_at" AS "col3", "base_dadoscliente"."nome_completo" AS "col4", "base_dadoscliente"."nome_fantasia" AS "col5", "base_dadoscliente"."razao_social" AS "col6", "base_dadoscliente"."cpf" AS "col7", "base_dadoscliente"."cnpj" AS "col8", "base_dadoscliente"."email" AS "col9", "base_dadoscliente"."cep" AS "col10", "base_dadoscliente"."logradouro" AS "col11", "base_dadoscliente"."numero" AS "col12", "base_dadoscliente"."complemento" AS "col13", "base_dadoscliente"."bairro" AS "col14", "base_dadoscliente"."cidade" AS "col15", "base_dadoscliente"."uf" AS "col16", "base_dadoscliente"."cod_ibge" AS "col17", "base_dadoscliente"."telefone" AS "col18", "base_dadoscliente"."data_nacimento" AS "col19", "base_dadoscliente"."rg_frente" AS "col20", "base_dadoscliente"."rg_verso" AS "col21", "base_dadoscliente"."carteira_habilitacao" AS "col22", "base_dadoscliente"."pedido_id" AS "col23", "base_dadoscliente"."voucher_id" AS "col24" FROM "base_dadoscliente" WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.141) SELECT COUNT(*) FROM (SELECT DISTINCT "base_voucher"."id" AS "col1", "base_voucher"."created_at" AS "col2", "base_voucher"."updated_at" AS "col3", "base_voucher"."code" AS "col4", "base_voucher"."lote_id" AS "col5", "base_voucher"."is_valid" AS "col6" FROM "base_voucher" INNER JOIN "base_dadoscliente" ON ("base_voucher"."id" = "base_dadoscliente"."voucher_id") WHERE ("base_dadoscliente"."id" IN (SELECT U0."id" FROM "base_dadoscliente" U0 WHERE (U0."voucher_id" IS NOT NULL AND UPPER(U0."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) AND "base_voucher"."is_valid")) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.141) SELECT COUNT(*) FROM (SELECT DISTINCT "base_voucher"."id" AS "col1", "base_voucher"."created_at" AS "col2", "base_voucher"."updated_at" AS "col3", "base_voucher"."code" AS "col4", "base_voucher"."lote_id" AS "col5", "base_voucher"."is_valid" AS "col6" FROM "base_voucher" INNER JOIN "base_dadoscliente" ON ("base_voucher"."id" = "base_dadoscliente"."voucher_id") WHERE ("base_dadoscliente"."id" IN (SELECT U0."id" FROM "base_dadoscliente" U0 WHERE (U0."voucher_id" IS NOT NULL AND UPPER(U0."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%'))) AND NOT "base_voucher"."is_valid")) subquery; args=('%Geysa Souza de Jesus Bento%',); alias=default
(0.125) SELECT COUNT(*) AS "__count" FROM "base_dadoscliente" WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%')); args=('%Geysa Souza de Jesus Bento%',); alias=default
Exception while resolving variable 'segment' in template 'home/index.html'.
Traceback (most recent call last):
